  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                5. Quad {-0.8643597613985545, 0.16173769231382384}, {-0.8171207529825767, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8643597613985545, 0.16173769231382384}, {-0.8407402571905656, 0.1626738051239111}
                                         {-0.8565852324516393, 0.16248948961499637}, {-0.8565167507696909, 0.1624916751002888}
                                         {-0.8535177564139421, 0.16186977057773627}, {-0.8534156038846082, 0.16187047992430062}
                                         {-0.8549425115604274, 0.16183755595672833}, {-0.8549281514466547, 0.16184133792074987}
                                      6. Quad {-0.8407402571905656, 0.16173769231382384}, {-0.8171207529825767, 0.1626738051239111}
                                         {-0.8228710919083202, 0.16226680315078182}, {-0.8227905784893254, 0.16227018147397215}
                                         {-0.8231098257762125, 0.16211491752922536}, {-0.8230018383729683, 0.16211649657174967}
                                         {-0.8274009678247877, 0.1620830956002336}, {-0.8273900369022347, 0.16208577334147692}
                                      6. Quad {-0.8407402571905656, 0.1626738051239111}, {-0.8171207529825767, 0.16360991793399837}
                                         {-0.8344289070642413, 0.16275513842138237}, {-0.8343606534332625, 0.1627590672457544}
                                         {-0.8230682308715205, 0.16311786711769966}, {-0.8230316358541513, 0.16312141364673988}
                                         {-0.8261188132629997, 0.16274484753451976}, {-0.8259854544941471, 0.16274597145850125}
                                         {-0.8263421762670934, 0.16354141167792974}, {-0.8262083467304147, 0.1635461104485621}
                                         {-0.8192874528419546, 0.16357591537844024}, {-0.819265885766921, 0.16358024758370124}
                                         {-0.8364418691866372, 0.16318530773617845}, {-0.8363373759890357, 0.16318623503815627}
                                         {-0.8357395909257457, 0.16349911246889856}, {-0.8355944780961636, 0.16350122264092484}
                                         {-0.8352222305737078, 0.16343997821945136}, {-0.8351995623497324, 0.16344576530977709}
                                      6. Quad {-0.8643597613985545, 0.1626738051239111}, {-0.8407402571905656, 0.16360991793399837}
                                         {-0.8412880198594692, 0.1634534148921728}, {-0.841257991246404, 0.163458754151967}
                                         {-0.8556994295688634, 0.16351769549544318}, {-0.8556336788154014, 0.16352001909476732}
                                         {-0.8607310502388756, 0.16350807948714619}, {-0.8605924143473659, 0.16351119606310752}
                                         {-0.8624070850109963, 0.16347560902157}, {-0.8623488785519001, 0.16347709063159915}
                                5. Quad {-0.8643597613985545, 0.16360991793399837}, {-0.8171207529825767, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8643597613985545, 0.16360991793399837}, {-0.8407402571905656, 0.16454603074408564}
                                         {-0.8496884752891675, 0.1639648961624841}, {-0.8496117566801266, 0.1639695210718902}
                                         {-0.8590886758473433, 0.16406587957384805}, {-0.8589906604174459, 0.16407139138374105}
                                         {-0.8596444581005409, 0.16403095319376285}, {-0.859515180647659, 0.1640316794605086}
                                         {-0.8487451442987645, 0.16442960990746958}, {-0.8486789090124752, 0.16443482577084892}
                                         {-0.8425706815352051, 0.16410280003080277}, {-0.8424466557902696, 0.16410643647954787}
                                         {-0.8544913763952566, 0.16448188761236698}, {-0.8544814478515548, 0.16448285395247728}
                                         {-0.8604995730840361, 0.16417116779595725}, {-0.8603724651426837, 0.16417310807683305}
                                      6. Quad {-0.8407402571905656, 0.16360991793399837}, {-0.8171207529825767, 0.16454603074408564}
                                         {-0.8251434217837498, 0.1645192218022818}, {-0.8251066099042972, 0.16452299754848346}
                                      6. Quad {-0.8407402571905656, 0.16454603074408564}, {-0.8171207529825767, 0.1654821435541729}
                                         {-0.8305302394153276, 0.16492678578466669}, {-0.8304055869344323, 0.16493115915712564}
                                      6. Quad {-0.8643597613985545, 0.16454603074408564}, {-0.8407402571905656, 0.1654821435541729}
                                         {-0.8606840088815911, 0.165447848067437}, {-0.8605419843867218, 0.16545166262765504}
                                         {-0.86038881718753, 0.16485724561258466}, {-0.8602424827514881, 0.16485778926938185}
                                         {-0.8510298965172464, 0.16490798691620867}, {-0.8510290592083056, 0.16490815613261633}
                                         {-0.8498398134113163, 0.1646958183938599}, {-0.8497656724437196, 0.1646977405904121}
                                5. Quad {-0.9115987698145323, 0.16360991793399837}, {-0.8643597613985545, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.9115987698145323, 0.16360991793399837}, {-0.8879792656065434, 0.16454603074408564}
                                         {-0.9109381796681423, 0.16387900314695167}, {-0.9108821479063289, 0.1638835013185819}
                                         {-0.9014298073500097, 0.16397812806654732}, {-0.9014091398346988, 0.1639829259870727}
                                         {-0.8980308969467956, 0.16364493114624118}, {-0.8979147295390837, 0.16364835442102307}
                                         {-0.8988292404281687, 0.1636382173425586}, {-0.8987057814290603, 0.16364131439210858}
                                         {-0.8970548214081734, 0.16445518873768467}, {-0.8969654290745938, 0.16445784437391844}
                                         {-0.8895812966737666, 0.1642657356960271}, {-0.8894740090184781, 0.16426686019601203}
                                      6. Quad {-0.8879792656065434, 0.16360991793399837}, {-0.8643597613985545, 0.16454603074408564}
                                         {-0.8662089698500743, 0.1639073836188605}, {-0.8661797884037149, 0.16390924599160955}
                                         {-0.8758788875634038, 0.16382524973945564}, {-0.875771783556651, 0.16382987750954167}
                                         {-0.8835534185018993, 0.16413235184513536}, {-0.8834216465428735, 0.16413310379252183}
                                         {-0.8843740284631815, 0.16413787771790792}, {-0.8842660574648911, 0.16414242967105822}
                                         {-0.8801725402752766, 0.16446945875395708}, {-0.880127341772861, 0.16447047524282382}
                                         {-0.8779709376738895, 0.16447225973407992}, {-0.8778949024019649, 0.16447618115645324}
                                      6. Quad {-0.8879792656065434, 0.16454603074408564}, {-0.8643597613985545, 0.1654821435541729}
                                         {-0.8698732972836029, 0.1646665672962498}, {-0.8698375821279367, 0.16466985503320078}
                                         {-0.8772985844833754, 0.1652975185047513}, {-0.8772567033852311, 0.16530163112979676}
                                         {-0.8791168340640718, 0.16509931059121571}, {-0.879047480333914, 0.1651015070108167}
                                         {-0.8860227278837307, 0.1650694682772095}, {-0.885954246022481, 0.16506961567973696}
                                      6. Quad {-0.9115987698145323, 0.16454603074408564}, {-0.8879792656065434, 0.1654821435541729}
                                         {-0.8911067934714532, 0.1652749659289858}, {-0.8909859529664883, 0.16527656379596772}
                                         {-0.8973088064031729, 0.16475999049675455}, {-0.8972929436762094, 0.16476333319078532}
                                         {-0.9026017319822693, 0.16491158770228834}, {-0.9025657441488325, 0.16491267082653502}
                                         {-0.9112541050807493, 0.16544196872970918}, {-0.9111344362546002, 0.16544724197739238}
                                         {-0.8999564721441062, 0.16524697092049095}, {-0.8999173773888001, 0.16524761696665166}
                          4. Quad {-0.8171207529825767, 0.16173769231382384}, {-0.7226427361506211, 0.1654821435541729}
                             {-0.7726593463141214, 0.16360692805540283}, {-0.7725653410857026, 0.16361122716535162}
                                5. Quad {-0.8171207529825767, 0.16173769231382384}, {-0.7698817445665989, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8171207529825767, 0.16173769231382384}, {-0.7935012487745878, 0.1626738051239111}
                                         {-0.7959536486155183, 0.16256347423967493}, {-0.7959499933181905, 0.16256600656752335}
                                         {-0.8086854689442762, 0.16230066142322094}, {-0.808590219759022, 0.16230489637631662}
                                         {-0.8128033819308962, 0.16223830188509233}, {-0.812687000698556, 0.16223891549959368}
                                         {-0.8143998534098723, 0.16230648162331435}, {-0.8143997676365989, 0.16230706371182035}
                                      6. Quad {-0.7935012487745878, 0.16173769231382384}, {-0.7698817445665989, 0.1626738051239111}
                                         {-0.7852410479580494, 0.16222357586254818}, {-0.7852104711981274, 0.16222803355074236}
                                         {-0.7872335662226422, 0.1621393789746856}, {-0.7871082148806056, 0.16214100023451458}
                                      6. Quad {-0.7935012487745878, 0.1626738051239111}, {-0.7698817445665989, 0.16360991793399837}
                                         {-0.7739294948231598, 0.16325452666965215}, {-0.7738724659240201, 0.16326038716865393}
                                         {-0.7814626106945836, 0.1628814223520063}, {-0.7813516272770057, 0.16288340852577085}
                                      6. Quad {-0.8171207529825767, 0.1626738051239111}, {-0.7935012487745878, 0.16360991793399837}
                                         {-0.8109758148150471, 0.16359909098819148}, {-0.8109601090619039, 0.16359975560445847}
                                         {-0.8038340956170764, 0.16272127916774107}, {-0.8037222925350935, 0.1627254472034999}
                                5. Quad {-0.7698817445665989, 0.16173769231382384}, {-0.7226427361506211, 0.16360991793399837}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.7698817445665989, 0.16173769231382384}, {-0.74626224035861, 0.1626738051239111}
                                         {-0.7506143990105074, 0.16251238206146007}, {-0.7505759050959602, 0.16251600291549562}
                                         {-0.7507630330083646, 0.16229985572751604}, {-0.7506405230986309, 0.16230419207246685}
                                         {-0.7535314324066943, 0.1624114299138908}, {-0.7534511864994576, 0.16241694461261996}
                                      6. Quad {-0.74626224035861, 0.16173769231382384}, {-0.7226427361506211, 0.1626738051239111}
                                         {-0.7352923188115925, 0.1626221504153572}, {-0.7352231628135788, 0.16262536538182443}
                                         {-0.7437108846169163, 0.1621417385895309}, {-0.7436606401388492, 0.1621463871804435}
                                         {-0.7234629350617492, 0.1618992962996146}, {-0.7234392108654955, 0.16190476681965815}
                                         {-0.7309580600029528, 0.1618371795956211}, {-0.7308414196491755, 0.1618408090230519}
                                         {-0.7300620554491388, 0.1625147477458207}, {-0.7300578821515096, 0.1625205781904934}
                                         {-0.7274643233302771, 0.16246694805988263}, {-0.7273695375077036, 0.16246994573057}
                                         {-0.7245922103712907, 0.16220901554423794}, {-0.7245490578506677, 0.16221059586545838}
                                      6. Quad {-0.74626224035861, 0.1626738051239111}, {-0.7226427361506211, 0.16360991793399837}
                                         {-0.742481839615208, 0.16342622776379723}, {-0.7423938833191507, 0.16343035154036806}
                                         {-0.7265234769012373, 0.16302680305447734}, {-0.7264318145741706, 0.16302722397977717}
                                         {-0.7240826503260673, 0.16288905293856895}, {-0.7239919321811691, 0.1628926764120343}
                                         {-0.7292128731391904, 0.16354172868102654}, {-0.7291478624314525, 0.163543264328312}
                                         {-0.729253040853782, 0.16326646513472368}, {-0.7292302795192425, 0.16327182965839165}
                                      6. Quad {-0.7698817445665989, 0.1626738051239111}, {-0.74626224035861, 0.16360991793399837}
                                         {-0.7478600090205152, 0.16349984242726445}, {-0.7478384550823566, 0.16350180698888223}
                                         {-0.7499771781894566, 0.16331155397697317}, {-0.7498849035691912, 0.16331691046523564}
                                         {-0.7565685407611925, 0.16330899250368536}, {-0.7565221846203675, 0.16331421948405936}
                                         {-0.7584825809818215, 0.1635506178341983}, {-0.7584423671092946, 0.16355096306126532}
                                         {-0.7581872533962777, 0.1632618973064037}, {-0.7581613024300982, 0.16326409783947626}
                                5. Quad {-0.7698817445665989, 0.16360991793399837}, {-0.7226427361506211, 0.1654821435541729}
                                   {-0.7463491050567888, 0.16471355127860252}, {-0.7462415578684906, 0.1647138660514225}
                                      6. Quad {-0.7698817445665989, 0.16360991793399837}, {-0.74626224035861, 0.16454603074408564}
                                         {-0.7597713775908677, 0.1637759888095331}, {-0.7596614685453867, 0.16377846501789764}
                                         {-0.7654117617481627, 0.16450141437104446}, {-0.7653544792562555, 0.1645041620313746}
                                         {-0.7596545573861473, 0.16425598677815378}, {-0.7595575184522649, 0.1642598125120568}
                                      6. Quad {-0.74626224035861, 0.16360991793399837}, {-0.7226427361506211, 0.16454603074408564}
                                         {-0.7408306254438536, 0.16377521358998234}, {-0.7407030861953652, 0.16377846092871973}
                                      6. Quad {-0.74626224035861, 0.16454603074408564}, {-0.7226427361506211, 0.1654821435541729}
                                         {-0.7299338321995621, 0.1650683730117091}, {-0.7299328042222502, 0.16506844271270374}
                                         {-0.7284700631567848, 0.16474598244488722}, {-0.7283625914353128, 0.16474608962172926}
                                         {-0.7428177994421779, 0.16466016940522693}, {-0.7427523212839624, 0.16466358447328397}
                                         {-0.7429174034030904, 0.16534768976584302}, {-0.7428386518570009, 0.16534873061837746}
                                         {-0.7457856078779797, 0.1652126082386514}, {-0.7456636006936301, 0.16521569541676817}
                                      6. Quad {-0.7698817445665989, 0.16454603074408564}, {-0.74626224035861, 0.1654821435541729}
                                         {-0.7684549221269962, 0.16466263664075073}, {-0.7683254631873825, 0.1646651184444312}
                                         {-0.765714078732325, 0.16545026214651593}, {-0.7655993071113331, 0.16545361998591548}
                                         {-0.7617778733048152, 0.1650306266725148}, {-0.7617274836587481, 0.16503414623105309}
                                5. Quad {-0.8171207529825767, 0.16360991793399837}, {-0.7698817445665989, 0.1654821435541729}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8171207529825767, 0.16360991793399837}, {-0.7935012487745878, 0.16454603074408564}
                                         {-0.8145970984645031, 0.16409209000463423}, {-0.8145919815713363, 0.16409404975230793}
                                         {-0.8168857474243164, 0.16398693245349755}, {-0.8167506478331672, 0.16398838143345046}
                                      6. Quad {-0.7935012487745878, 0.16360991793399837}, {-0.7698817445665989, 0.16454603074408564}
                                         {-0.78083120243537, 0.16373036890604842}, {-0.7807975312274408, 0.16373517804954074}
                                         {-0.7737761013279209, 0.16438020595203737}, {-0.7737717862867642, 0.16438510968346065}
                                         {-0.7732996264053225, 0.16413171056687323}, {-0.773294292682958, 0.16413717456546134}
                                      6. Quad {-0.7935012487745878, 0.16454603074408564}, {-0.7698817445665989, 0.1654821435541729}
                                         {-0.788263340385769, 0.16476743125892387}, {-0.7882158871773249, 0.16476760432004106}
                                         {-0.7794024176316436, 0.16479232942496372}, {-0.7793518117285025, 0.16479715051425234}
                                         {-0.774921886403245, 0.16457807256861173}, {-0.7748488120757675, 0.16458326883647667}
                                         {-0.7715916485370276, 0.1653669945906529}, {-0.7715465629962038, 0.16537096063173146}
                                         {-0.7762527804197613, 0.16516307767921498}, {-0.7761346257766388, 0.1651637791021729}
                                      6. Quad {-0.8171207529825767, 0.16454603074408564}, {-0.7935012487745878, 0.1654821435541729}
                                         {-0.7977180558982495, 0.1648334194614923}, {-0.7976392197443943, 0.1648367646531892}
                                         {-0.8111711256421043, 0.1646477527930404}, {-0.8111364505634856, 0.16464885625268375}
                                         {-0.7971297094684364, 0.16543824420755385}, {-0.7970745664356594, 0.1654387359467001}
                                         {-0.8031848898067647, 0.16520371536587308}, {-0.8030688539304802, 0.16520474737746238}
                                         {-0.812379128792281, 0.16516491327121546}, {-0.8122908179232896, 0.1651685679744923}
                                         {-0.8116500145044, 0.16503807908349521}, {-0.8115888236634172, 0.16504296106122546}
                          4. Quad {-0.8171207529825767, 0.1654821435541729}, {-0.7226427361506211, 0.16922659479452193}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.8171207529825767, 0.1654821435541729}, {-0.7698817445665989, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.8171207529825767, 0.1654821435541729}, {-0.7935012487745878, 0.16641825636426016}
                                         {-0.8158190770886851, 0.16578986835554044}, {-0.8157720219013974, 0.16579430302403406}
                                         {-0.7964464789535849, 0.16606863467449534}, {-0.7963888317684816, 0.16607414797272216}
                                         {-0.79496707507093, 0.1659995592502305}, {-0.7948999839251946, 0.16600333122010524}
                                      6. Quad {-0.7935012487745878, 0.1654821435541729}, {-0.7698817445665989, 0.16641825636426016}
                                         Quad neobsahuje ziadne data
                                      6. Quad {-0.7935012487745878, 0.16641825636426016}, {-0.7698817445665989, 0.16735436917434743}
                                         {-0.7914098405678982, 0.16731185442840293}, {-0.7913406313100477, 0.1673127603676846}
                                         {-0.7902805900191798, 0.1667393073356375}, {-0.790183376758786, 0.1667409081337162}
                                         {-0.7807124616827316, 0.1666822219141559}, {-0.7806300665454292, 0.16668383279284474}
                                         {-0.7719794586460167, 0.16663299917506527}, {-0.7718525209647883, 0.16663461527273135}
                                         {-0.7761441142525053, 0.16655678114698189}, {-0.7760156045654762, 0.16655909870916394}
                                         {-0.7717591404377327, 0.16728909494082003}, {-0.7716517619306063, 0.1672931080860577}
                                         {-0.7809434486246594, 0.16707364282263087}, {-0.7808483610262561, 0.1670759532993428}
                                      6. Quad {-0.8171207529825767, 0.16641825636426016}, {-0.7935012487745878, 0.16735436917434743}
                                         {-0.7989974418284803, 0.16704976282597478}, {-0.7989843913163239, 0.16705273986852998}
                                         {-0.8039293152593077, 0.16670845022528938}, {-0.8038877611944774, 0.1667117930426102}
                                5. Quad {-0.7698817445665989, 0.1654821435541729}, {-0.7226427361506211, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.7698817445665989, 0.1654821435541729}, {-0.74626224035861, 0.16641825636426016}
                                         {-0.7648566472231779, 0.16625076129694685}, {-0.7647463373923711, 0.16625624659436425}
                                         {-0.7492554760512515, 0.16622831427511583}, {-0.7491551063381106, 0.16623314308955034}
                                         {-0.7644426232578921, 0.16550981639315554}, {-0.7644136607315817, 0.16551006524581063}
                                         {-0.7638228930039679, 0.16558789723545927}, {-0.763708442392967, 0.165591243664411}
                                         {-0.763797130574759, 0.16548255542263865}, {-0.7637882490288517, 0.1654833536532702}
                                         {-0.7573992872520829, 0.16573461115441193}, {-0.7573911990946396, 0.16573707407329022}
                                         {-0.7500706671188218, 0.16555839361683608}, {-0.749955271251847, 0.1655604555217077}
                                      6. Quad {-0.74626224035861, 0.1654821435541729}, {-0.7226427361506211, 0.16641825636426016}
                                         {-0.7320595411694171, 0.16579774638643174}, {-0.7319929277644633, 0.16580267484529906}
                                         {-0.7302573997470866, 0.1656336118664786}, {-0.7301924433621965, 0.16563445308713054}
                                         {-0.7252299005280344, 0.16628235144729378}, {-0.7251496464372373, 0.16628708706010353}
                                         {-0.7236887930453512, 0.1662707194675557}, {-0.7235625691978763, 0.16627151379264835}
                                         {-0.7453690925051782, 0.16638317191124188}, {-0.7452745616620845, 0.1663835378807036}
                                         {-0.7396801719080016, 0.16613822030787398}, {-0.7396575924557747, 0.16613926850662838}
                                         {-0.7433196298174081, 0.1659837718977026}, {-0.7432578960508127, 0.1659871436125141}
                                      6. Quad {-0.74626224035861, 0.16641825636426016}, {-0.7226427361506211, 0.16735436917434743}
                                         {-0.7336147216859498, 0.16670614644709378}, {-0.7335156465322403, 0.16670808953121802}
                                      6. Quad {-0.7698817445665989, 0.16641825636426016}, {-0.74626224035861, 0.16735436917434743}
                                         {-0.7619785911920612, 0.16717192487835564}, {-0.7618891073873868, 0.16717591472612853}
                                         {-0.7578456620883839, 0.16699782489708137}, {-0.7578374340189724, 0.1670005310695937}
                                         {-0.7694894893327198, 0.16672335883456058}, {-0.7694307122812671, 0.16672623167903977}
                                5. Quad {-0.7698817445665989, 0.16735436917434743}, {-0.7226427361506211, 0.16922659479452193}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.7698817445665989, 0.16735436917434743}, {-0.74626224035861, 0.1682904819844347}
                                         {-0.7607426456819634, 0.16818685855373414}, {-0.7606562317224427, 0.16818857005237972}
                                         {-0.7530282295589621, 0.16802699212938393}, {-0.7529411453967586, 0.16802723803376451}
                                      6. Quad {-0.74626224035861, 0.16735436917434743}, {-0.7226427361506211, 0.1682904819844347}
                                         {-0.7345824427929861, 0.16815776586093806}, {-0.7344662967187597, 0.16816158512079338}
                                         {-0.7297542287954706, 0.168014140162046}, {-0.7296835605386585, 0.1680149027084747}
                                      6. Quad {-0.74626224035861, 0.1682904819844347}, {-0.7226427361506211, 0.16922659479452193}
                                         {-0.7395373564106622, 0.16883777831650934}, {-0.7395358934482221, 0.16884259247515507}
                                         {-0.7415005118121825, 0.1685917127226528}, {-0.7413804638896254, 0.16859346642690626}
                                      6. Quad {-0.7698817445665989, 0.1682904819844347}, {-0.74626224035861, 0.16922659479452193}
                                         {-0.7653497962877382, 0.16912067861658375}, {-0.7652855335245068, 0.16912600309147127}
                                         {-0.7505303280325595, 0.1687626248524099}, {-0.7504531410028434, 0.16876759321571208}
                                         {-0.7641105328727656, 0.16872575496480657}, {-0.7639940513526966, 0.16872787878748585}
                                         {-0.7515850227554921, 0.16875348767139056}, {-0.7515699148356966, 0.168753597721955}
                                         {-0.7472756439841305, 0.16832419485130085}, {-0.747153548725366, 0.1683270931457413}
                                5. Quad {-0.8171207529825767, 0.16735436917434743}, {-0.7698817445665989, 0.16922659479452193}
                                   {-0.7935837231502488, 0.1682540819092876}, {-0.7934733996608511, 0.16825416066354354}
                                      6. Quad {-0.8171207529825767, 0.16735436917434743}, {-0.7935012487745878, 0.1682904819844347}
                                         {-0.8120510438881052, 0.1679106871933841}, {-0.8120393450894168, 0.16791572611432112}
                                         {-0.801627044475968, 0.1674260985557214}, {-0.8015834443784793, 0.16742659440437524}
                                         {-0.8103671234112645, 0.16757411295927235}, {-0.8103638775391999, 0.16757837153740252}
                                      6. Quad {-0.7935012487745878, 0.16735436917434743}, {-0.7698817445665989, 0.1682904819844347}
                                         {-0.7815284234390147, 0.16817545413021992}, {-0.7814565743831988, 0.1681763477995059}
                                         {-0.7934550254440315, 0.16767844453653594}, {-0.7933423012927339, 0.1676806221065241}
                                         {-0.7829235259788981, 0.16746033986511763}, {-0.7828673149769114, 0.1674657203702284}
                                         {-0.7887264758464144, 0.1675458792881516}, {-0.7886649832126575, 0.16754982496632706}
                                         {-0.7868224579554527, 0.1677736180474579}, {-0.7867877927757002, 0.16777661376186548}
                                         {-0.7836451613667689, 0.16781482512691515}, {-0.7835249465897134, 0.1678190884788455}
                                      6. Quad {-0.7935012487745878, 0.1682904819844347}, {-0.7698817445665989, 0.16922659479452193}
                                         {-0.7875164405236862, 0.16858757962401255}, {-0.7874338871247007, 0.16858992996390926}
                                         {-0.7922316591063998, 0.16872381682047424}, {-0.7921721937927908, 0.16872569669318313}
                                         {-0.7908680905106326, 0.16855265089010601}, {-0.7907451722339353, 0.16855634763185753}
                                         {-0.7765989931926897, 0.16868390679368378}, {-0.7765307247666289, 0.16868421079331045}
                                         {-0.77290452824192, 0.16865759166561367}, {-0.772854658168167, 0.16865818295772303}
                                         {-0.776842711557844, 0.1683020684201476}, {-0.7767606058626623, 0.16830696692473612}
                                      6. Quad {-0.8171207529825767, 0.1682904819844347}, {-0.7935012487745878, 0.16922659479452193}
                                         {-0.8127248985509596, 0.1691201056641602}, {-0.812619349523758, 0.16912158815107176}
                          4. Quad {-0.9115987698145323, 0.1654821435541729}, {-0.8171207529825767, 0.16922659479452193}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.9115987698145323, 0.1654821435541729}, {-0.8643597613985545, 0.16735436917434743}
                                   Quad neobsahuje ziadne data
                                      6. Quad {-0.9115987698145323, 0.1654821435541729}, {-0.8879792656065434, 0.16641825636426016}
                                         {-0.9009904426430949, 0.16612407719115985}, {-0.9009303195587465, 0.1661252058266128}
                                         {-0.8953041320601937, 0.16551664835924393}, {-0.8952942813106181, 0.1655205883467894}
                                         {-0.9085502225506435, 0.16594469060830647}, {-0.908511798693148, 0.16594551125490734}
                                         {-0.9031978240340058, 0.1658181965392665}, {-0.9030737922933463, 0.1658195981461905}
                                         {-0.9075246922710674, 0.16557104879627693}, {-0.907480152551535, 0.1655739661142102}
                                         {-0.9063855109085205, 0.16551069239882496}, {-0.9063063476554316, 0.16551167288296903}
                                         {-0.8941703055417027, 0.16632199957560345}, {-0.894126409138555, 0.1663266905305188}
                                         {-0.8891894039466801, 0.16630933136298753}, {-0.889167833007986, 0.16631419823348229}
                                      6. Quad {-0.8879792656065434, 0.1654821435541729}, {-0.8643597613985545, 0.16641825636426016}
                                         {-0.8746727252354984, 0.1660807728147242}, {-0.8745599259453941, 0.16608435928440943}
                                         {-0.8787649291922595, 0.1655431518198162}, {-0.8786248441863722, 0.1655461792395023}
                                         {-0.8856782299968999, 0.1663944620026599}, {-0.8856021798849494, 0.16639770835489537}
                                         {-0.8762784003131173, 0.166203089259979}, {-0.8762685612262399, 0.16620790657435472}
                                      6. Quad {-0.8879792656065434, 0.16641825636426016}, {-0.8643597613985545, 0.16735436917434743}
                                         {-0.880569229236004, 0.16728186896969585}, {-0.8805090655543973, 0.16728223204800316}
                                         {-0.8836593428112861, 0.16673318850441327}, {-0.8836530733106582, 0.16673639917047647}
                                         {-0.8841488515267987, 0.16648692146378133}, {-0.8840278247832045, 0.1664885405356968}
                                      6. Quad {-0.9115987698145323, 0.16641825636426016}, {-0.8879792656065434, 0.16735436917434743}
                                         {-0.9031736410111303, 0.16714554913702626}, {-0.9031425051521342, 0.16715084505173697}
                                         {-0.8966614988057906, 0.16664183583159986}, {-0.8965306628200048, 0.16664283806639135}
                                         {-0.9014667878243492, 0.16678081001591433}, {-0.9013559686139232, 0.16678257169958932}
                                         {-0.8966160509617277, 0.16729651605260634}, {-0.896548344858103, 0.16729773178604426}
