  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                   {-0.5140179214708909, 0.33994944657563786}, {-0.5140057511083417, 0.34002172998846053}
                          4. Quad {-0.5352237235163899, 0.3433564229115388}, {-0.4770511237695534, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5352237235163899, 0.3433564229115388}, {-0.5061374236429717, 0.3551496460642193}
                                   {-0.5121282237407886, 0.352705765436326}, {-0.5120734375642089, 0.35275030134675434}
                                5. Quad {-0.5061374236429717, 0.3433564229115388}, {-0.4770511237695534, 0.3551496460642193}
                                   {-0.48401242077191853, 0.3502198495977404}, {-0.4839761186519396, 0.3502644709468634}
                                5. Quad {-0.5061374236429717, 0.3551496460642193}, {-0.4770511237695534, 0.3669428692168997}
                                   {-0.49258911601991895, 0.3606395447849971}, {-0.4924778790619348, 0.3606812726873385}
                                   {-0.49737879021456977, 0.3589846467702595}, {-0.4973630440694502, 0.359056001956544}
                                   {-0.4857838194681488, 0.3600172367333693}, {-0.4856531498562486, 0.3600859512103012}
                                   {-0.4851495900750036, 0.3597184320763139}, {-0.4849954441366458, 0.35973789908891207}
                                   {-0.49077498907213946, 0.36216834703031603}, {-0.4906843827043999, 0.36221883998955895}
                                   {-0.4780057664117938, 0.3629548706658002}, {-0.47798838627540946, 0.3629705963262806}
                                   {-0.4823323576806416, 0.36163391852044297}, {-0.48225310117152104, 0.36168577471219837}
                                   {-0.49779485387941746, 0.3654430729853772}, {-0.49763327323539663, 0.36552064890416}
                                   {-0.5005672069551379, 0.36286455562049313}, {-0.5004288909216851, 0.3628699302769028}
                                5. Quad {-0.5352237235163899, 0.3551496460642193}, {-0.5061374236429717, 0.3669428692168997}
                                   {-0.53317453489043, 0.3615546133659797}, {-0.5330400895598258, 0.3616237287221254}
                                   {-0.5151645912680985, 0.3641703939456472}, {-0.5151092994397557, 0.3642260603362162}
                                   {-0.5190236212703483, 0.35907350538473226}, {-0.5189008178104081, 0.35910496444882656}
                                   {-0.5091538119235584, 0.3601036034677271}, {-0.5091527542223482, 0.3601471283600633}
                                   {-0.5112862253099921, 0.35617861548181134}, {-0.511268358967387, 0.35625040982948036}
                          4. Quad {-0.5933963232632263, 0.3433564229115388}, {-0.5352237235163899, 0.3669428692168997}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5933963232632263, 0.3433564229115388}, {-0.5643100233898082, 0.3551496460642193}
                                   {-0.5671988768364165, 0.3541714509610374}, {-0.5670658712103763, 0.35420889496899133}
                                   {-0.5906966918798571, 0.34721914203403537}, {-0.590528057687503, 0.34724586584844214}
                                   {-0.5847746005190196, 0.3483005975479927}, {-0.5847447855550246, 0.3483518983074383}
                                   {-0.5787103913712603, 0.34768508131914055}, {-0.5786858853754275, 0.3477500789621438}
                                   {-0.5678692780556761, 0.3453623269992042}, {-0.5678244742660756, 0.3454127734621844}
                                5. Quad {-0.5643100233898082, 0.3433564229115388}, {-0.5352237235163899, 0.3551496460642193}
                                   {-0.5605799378177775, 0.34806061410357536}, {-0.5604748517611576, 0.34810101570588303}
                                   {-0.5595991207041564, 0.3444754081964608}, {-0.5594968712482858, 0.34453640665412394}
                                   {-0.5488929332897241, 0.3466455319931995}, {-0.5487966887803978, 0.34672359392874946}
                                   {-0.539500784531245, 0.3455431766878727}, {-0.5393847068785823, 0.3456046048500635}
                                   {-0.5457574438598486, 0.3455458951220711}, {-0.5457457380283511, 0.3455729953786894}
                                5. Quad {-0.5643100233898082, 0.3551496460642193}, {-0.5352237235163899, 0.3669428692168997}
                                   {-0.5428393990387576, 0.35716017543557627}, {-0.542823554310789, 0.3572304162762081}
                                   {-0.5589632592518599, 0.3601730346128512}, {-0.558794602554846, 0.3601926441956014}
                                5. Quad {-0.5933963232632263, 0.3551496460642193}, {-0.5643100233898082, 0.3669428692168997}
                                   {-0.5893765561217624, 0.3663642166184758}, {-0.5892149299044814, 0.3664214679960071}
                                   {-0.5668131449970734, 0.3598963987916131}, {-0.566802166536753, 0.35994873151100154}
                                   {-0.567509724076303, 0.35619954626998296}, {-0.5673338830764656, 0.35627099176701843}
                                   {-0.5657381969990735, 0.36292962637442383}, {-0.565721202361328, 0.3630019138520545}
                                   {-0.5731894426419702, 0.3619908665755481}, {-0.573074975284166, 0.3620222385962328}
                    3. Quad {-0.5933963232632263, 0.3669428692168997}, {-0.4770511237695534, 0.41411576182762155}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.5933963232632263, 0.3669428692168997}, {-0.5352237235163899, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5933963232632263, 0.3669428692168997}, {-0.5643100233898082, 0.37873609236958017}
                                   {-0.5783121375095177, 0.37847548247337964}, {-0.5782718354592242, 0.3785224136806677}
                                   {-0.5780901764847295, 0.37270690576777554}, {-0.5779000233518095, 0.37277933655444134}
                                   {-0.5754261736751709, 0.3713000771359307}, {-0.5754183352310621, 0.37132661603819656}
                                   {-0.5903249710653464, 0.3769764693916698}, {-0.5901844280340484, 0.37698328288439553}
                                   {-0.5800520213460021, 0.37466050178999455}, {-0.5799730995050505, 0.37468186327168834}
                                5. Quad {-0.5643100233898082, 0.3669428692168997}, {-0.5352237235163899, 0.37873609236958017}
                                   {-0.5526219159772368, 0.3681673377147593}, {-0.5526190091762755, 0.36823897215762125}
                                   {-0.5561773382202029, 0.3726806032198263}, {-0.5561497280774371, 0.3727449677875065}
                                   {-0.5526881973050249, 0.372013311730441}, {-0.5525462320176029, 0.3720423542102858}
                                   {-0.5482524308399569, 0.37191827852239273}, {-0.5481436609797946, 0.37196549303710846}
                                   {-0.5399630088182005, 0.37261655096749685}, {-0.5398419922211958, 0.3726475903487343}
                                   {-0.5362559745134444, 0.36930170825544467}, {-0.5361144660688326, 0.3693158123011346}
                                   {-0.5456654617431964, 0.36899917594984116}, {-0.5455035206621653, 0.3690374567792948}
                                   {-0.5535123259265834, 0.37698863703153757}, {-0.5535019510274027, 0.37705261565053244}
                                   {-0.5591508385400783, 0.3751824964032343}, {-0.5590179339080136, 0.37519679064718203}
                                   {-0.5585378301205026, 0.3787092086611281}, {-0.5584095837635251, 0.37873187979791767}
                                   {-0.5618478977432395, 0.3763375674996462}, {-0.5616661965828366, 0.37636795961386915}
                                5. Quad {-0.5643100233898082, 0.37873609236958017}, {-0.5352237235163899, 0.39052931552226067}
                                   {-0.5468497600898401, 0.3893941164598982}, {-0.5467156010560202, 0.3894548447693785}
                                5. Quad {-0.5933963232632263, 0.37873609236958017}, {-0.5643100233898082, 0.39052931552226067}
                                   {-0.5694764996090204, 0.3826060514775756}, {-0.5694163825649741, 0.38265718798827575}
                                   {-0.567700504330524, 0.3890999735503976}, {-0.5675226694288965, 0.38914448345194874}
                                   {-0.5654635032227291, 0.3861271776821884}, {-0.5654335298577787, 0.38613723920812815}
                                   {-0.5891144440437539, 0.3893524292367539}, {-0.5889550316351698, 0.3894023072808737}
                                   {-0.5804544482292999, 0.3892760608835626}, {-0.5803403092796822, 0.3893032446576546}
                                   {-0.5916139511169551, 0.38521703294668447}, {-0.5915271883819445, 0.3852656390095936}
                                   {-0.5819109395009904, 0.38738483062592943}, {-0.5818326447581071, 0.3874189736724067}
                                   {-0.5812514397319095, 0.3871025253975773}, {-0.5811423814182826, 0.38715510784983}
                          4. Quad {-0.5352237235163899, 0.3669428692168997}, {-0.4770511237695534, 0.39052931552226067}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.5352237235163899, 0.3669428692168997}, {-0.5061374236429717, 0.37873609236958017}
                                   {-0.5130073906460242, 0.3719502197881691}, {-0.5128474075944277, 0.37196448413092703}
                                   {-0.5098430548256518, 0.37566265433189594}, {-0.5098120238262992, 0.37570859241925675}
                                   {-0.5163203521776875, 0.3739271740789152}, {-0.5163023060582728, 0.37393734369537357}
                                   {-0.5188190039660142, 0.3730832767422406}, {-0.5187834061932319, 0.3730867545371974}
                                   {-0.5264893808616821, 0.3732783137176286}, {-0.5263754469596286, 0.373297848412249}
                                   {-0.5345027409402696, 0.37503492078808437}, {-0.5344644379467738, 0.37507463387585754}
                                5. Quad {-0.5061374236429717, 0.3669428692168997}, {-0.4770511237695534, 0.37873609236958017}
                                   {-0.47858974003989496, 0.37304316179698815}, {-0.4785703630136517, 0.37307392699212216}
                                   {-0.5033918792224509, 0.37148945140027684}, {-0.5033438933451024, 0.3715541265788872}
                                   {-0.4955964100491428, 0.36916269340386076}, {-0.4955605727013956, 0.3691804998032774}
                                   {-0.47885855697247587, 0.3723943035213212}, {-0.47881890418264783, 0.37240270952638976}
                                   {-0.4896970161287461, 0.3688253365967271}, {-0.4896718877829619, 0.3688567909404923}
                                   {-0.4862569838527362, 0.3683176386834241}, {-0.48621376166772645, 0.36832306686446414}
                                5. Quad {-0.5061374236429717, 0.37873609236958017}, {-0.4770511237695534, 0.39052931552226067}
                                   {-0.502811464817354, 0.3888837022797954}, {-0.502648718684365, 0.3889175863101703}
                                   {-0.47822890079751534, 0.3871200104303857}, {-0.47812443936085797, 0.3871880879742789}
                                   {-0.5026332727911588, 0.3816380669277962}, {-0.5024900629177937, 0.3817089843473324}
                                   {-0.5047592471395996, 0.3820856989845865}, {-0.5046734238075706, 0.3820879368673084}
                                   {-0.4906684277001674, 0.3822870366684064}, {-0.49061851739003864, 0.38228959165738224}
                                   {-0.486823897906304, 0.38011063639250864}, {-0.4867776546735058, 0.38017789777717403}
                                   {-0.4792151274025634, 0.37922019347740477}, {-0.47913320238284074, 0.37922252522683964}
                                   {-0.4811040620794883, 0.3800132847926586}, {-0.4809818958928115, 0.3800384364718571}
