  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {333.81668723827363, -485.80542392991964}, {333.83566482790644, -485.78128014683324}
                                   {331.6115161640309, -488.8532553177689}, {331.6326722264051, -488.73759512988295}
                                   {333.1109601704625, -485.47761033608583}, {333.1386171394942, -485.4424441003529}
                                5. Quad {330.1345056580492, -483.23612725140157}, {334.0183214942688, -475.27452229544963}
                                   {331.26531180512256, -478.476281158897}, {331.28185873797577, -478.4700764999584}
                                   {331.3337962194554, -478.6165608651213}, {331.3610640102846, -478.5730798771378}
                                   {330.99345987775064, -480.8738431797956}, {331.0274487328247, -480.8002236994076}
                                   {333.1646173467076, -482.6009246750008}, {333.197470390387, -482.4971499398754}
                                   {330.5309314915371, -482.85049470338515}, {330.57679095052515, -482.8460997327537}
                                   {332.24402787923214, -475.6812196320946}, {332.2704477187956, -475.57472336820393}
                                   {333.2024221089288, -479.5451216252412}, {333.2429956125529, -479.43125320384235}
                                   {330.4468546092417, -482.2622571330258}, {330.4690951593438, -482.24896994086095}
                                   {330.6594532461762, -476.98146722672016}, {330.6925233080202, -476.921301309103}
                                   {330.239478064087, -477.8075389262828}, {330.2870897147721, -477.78117275498283}
                                   {330.9179255737638, -476.8309357344639}, {330.92733909585627, -476.80220938711403}
                                   {330.35498597060376, -480.9641583611356}, {330.4024025307665, -480.92897816512703}
                                   {333.02712510606034, -479.4930388671359}, {333.04549119821326, -479.4272432544728}
                                   {330.704906510023, -477.73474011577736}, {330.7422756563672, -477.62663832654397}
                                   {333.8782633639334, -480.73481699544556}, {333.89422561408736, -480.68017439342657}
                                   {331.0842969708244, -478.6856863209355}, {331.13007336334897, -478.6637381951958}
                                   {332.51889005348806, -480.2666662793095}, {332.56374745511806, -480.2031257065977}
                                   {330.957661924544, -481.0156665895378}, {330.98911625791754, -480.9776647574739}
                                   {333.5279618857194, -480.379973948108}, {333.5381855213156, -480.3158988667596}
                                   {330.98474287627414, -477.7826059657426}, {331.0255693442122, -477.67960246794496}
                                   {332.88922352197756, -481.7662804895443}, {332.9016611714135, -481.73529455092245}
                                   {333.54635136688137, -476.3516998555884}, {333.5941039191924, -476.25469589740777}
                                   {330.47003800147894, -478.95370809240393}, {330.4745958097156, -478.8622537191599}
                                   {332.74827773846323, -476.8785908725308}, {332.7592706836819, -476.87026147513205}
                                   {333.0901490865876, -481.45268375413315}, {333.1064081962256, -481.3562686023455}
                                   {330.44252412796567, -483.18197678364476}, {330.45865213114826, -483.1819067859029}
                                   {332.79044192384566, -477.70810869184174}, {332.7932313224245, -477.7024603545725}
                                5. Quad {326.2506898218296, -483.23612725140157}, {330.1345056580492, -475.27452229544963}
                                   {326.6414666643174, -478.71164078204527}, {326.68041975534203, -478.67527218656636}
                                   {329.0200624612989, -478.15937281875233}, {329.04867665727613, -478.09217394505333}
                                   {327.7671922445209, -477.0904542941205}, {327.7903198424648, -477.01910850964845}
                                   {329.29686381513784, -475.9851994125528}, {329.3478458360139, -475.92481067946693}
                                   {329.5037738278871, -480.2002032012451}, {329.54524940799, -480.11067072304803}
                                   {327.85038081852764, -479.47713871216536}, {327.8837571809095, -479.46257590900564}
                                   {328.83047390613575, -476.42230442388006}, {328.8310310601304, -476.3233980162651}
                                   {328.2378201696408, -477.60132119389846}, {328.2415601959192, -477.55678661794997}
                                   {328.58822677194775, -481.90921862343043}, {328.5997365615879, -481.79420023837315}
                                   {328.29272923404346, -483.0642984371412}, {328.327104765944, -482.99161895278775}
                                   {326.570407712597, -477.88533709860866}, {326.57996378478015, -477.83906239446316}
                                   {328.3052975644822, -481.9263770455534}, {328.33357809650295, -481.87675643970755}
                                   {327.4871554739177, -475.92173487553583}, {327.49446796916436, -475.90547928691905}
                                   {329.66198200127957, -478.6496455652953}, {329.68538715279175, -478.63127724050474}
                                   {326.32200048869873, -478.47622474856587}, {326.3395807543453, -478.4338061861235}
                                   {329.1562237075443, -477.6019932112041}, {329.1916069430531, -477.5028549781461}
                                   {329.18756401128275, -478.9492088402354}, {329.216105083405, -478.8561452410818}
                                   {327.2374764536239, -478.75595132161504}, {327.269116115024, -478.6871878298354}
                                   {327.3236580795765, -476.2991481232339}, {327.3368037172751, -476.22095439341626}
                                   {328.24110211889604, -482.4204466945087}, {328.2596270190088, -482.38879813168893}
                                   {327.1396527533594, -479.77925539031173}, {327.1653097747819, -479.7318012698211}
                                   {328.7255611125866, -483.04370182539503}, {328.74798109522226, -483.0136368899538}
                                   {327.1539196950643, -478.58147866452293}, {327.1972617798066, -478.55663600657147}
                                   {326.70049806472196, -482.39305887034925}, {326.7016726163092, -482.361161477759}
                                   {328.5537688465757, -479.1068060500802}, {328.5824811561192, -478.99400052292606}
                                   {326.49508905684297, -481.3325302799613}, {326.5343704208028, -481.2680750378364}
                                   {327.5033313294136, -476.317241101671}, {327.5370784047838, -476.2246296997592}
                          4. Quad {326.2506898218296, -475.27452229544963}, {334.0183214942688, -459.35131238354575}
                             Quad neobsahuje ziadne data
                                5. Quad {326.2506898218296, -475.27452229544963}, {330.1345056580492, -467.3129173394977}
                                   {327.8819670497649, -471.97488556545017}, {327.91404570637394, -471.8726855884599}
                                   {327.4129708605932, -468.6331072276769}, {327.46390925507495, -468.62759280149504}
                                   {328.08017815439405, -473.255503419528}, {328.10930704797676, -473.18366063160425}
                                   {326.7667431829878, -473.44791160022214}, {326.7959872994012, -473.3426826720904}
                                   {327.18443546061275, -473.5593213676456}, {327.234907441345, -473.46155669840005}
                                   {326.36371583002403, -470.46487864966156}, {326.37981391098776, -470.4393907159662}
                                   {329.1502623729757, -472.76252703638966}, {329.18346601539986, -472.67931810587856}
                                   {327.4889737597593, -473.67760891508306}, {327.50337370335166, -473.59990255299357}
                                   {329.4230699772852, -468.91027512101005}, {329.4580663233415, -468.88419701003863}
                                   {326.80378259825056, -473.84879131626155}, {326.82333656204196, -473.75714873473095}
                                   {329.320633930269, -469.83993264996894}, {329.36588512946616, -469.7854850125588}
                                   {327.38465117944315, -475.0240053387826}, {327.3908357896085, -474.93266572820016}
                                   {327.75683953428205, -471.2378182092456}, {327.80556900996265, -471.1921167570053}
                                   {329.125356133091, -473.52943632106735}, {329.13997169945685, -473.48854053535723}
                                   {327.8980973966342, -469.99643252793}, {327.89819250475523, -469.9962763307013}
                                   {328.5951893336149, -467.5822100274187}, {328.60663708888586, -467.49673122588985}
                                   {328.5190423598168, -470.08191111146556}, {328.53479822854973, -470.0279523047934}
                                   {326.88693080770315, -475.2572930650184}, {326.9105917076747, -475.1499682732737}
                                   {326.95104572782293, -468.9718346122367}, {327.00164668451697, -468.8720396946137}
                                   {328.27436875540155, -471.73959925363886}, {328.3219143010515, -471.66662115449157}
                                   {328.6296946927653, -474.281744405377}, {328.67026627637244, -474.2328888510223}
                                   {329.7743947399907, -474.3842632308764}, {329.78329039562476, -474.28233984173283}
                                   {326.7728387924959, -467.79495657500706}, {326.7975539913809, -467.7428224511335}
                                   {330.0567851508936, -470.88502263556234}, {330.1038193554284, -470.79012330364463}
                                   {329.1032250943872, -469.48427616967797}, {329.13614729422807, -469.45502772583126}
                                   {327.6802221378977, -469.3364873156792}, {327.6997016904544, -469.2554190150797}
                                   {326.7763648825346, -471.52540082292677}, {326.819117336277, -471.4975398187001}
                                   {329.9000188629255, -469.48137249805075}, {329.95284638866076, -469.40457318630484}
                                   {330.091757842333, -467.8949691818656}, {330.10750515819484, -467.81941950755913}
                                   {328.3420139158207, -472.7624044113842}, {328.34911371880054, -472.6856649277466}
                                   {326.9821605264634, -470.3799741397565}, {327.0318837180277, -470.3752889490812}
                                   {327.5243541853759, -474.6162942839032}, {327.54169186298174, -474.57714565657244}
                                5. Quad {330.1345056580492, -475.27452229544963}, {334.0183214942688, -467.3129173394977}
                                   {332.2994817190347, -474.0343295524888}, {332.33147749870426, -473.9601799021055}
                                   {332.8637239192154, -468.282530096516}, {332.90190347861625, -468.2797763738509}
                                   {332.4906412324393, -470.54206415194324}, {332.5088926398064, -470.4868101693005}
                                   {331.1247446056913, -469.90103554191023}, {331.1532758541909, -469.8033550118764}
                                   {331.3342274797194, -474.17319514894655}, {331.33763287778385, -474.06477868114814}
                                   {331.40650986183704, -468.9956631690611}, {331.4522628739257, -468.9401632594337}
                                   {330.5669386740171, -469.39415375297284}, {330.6035371533026, -469.3890335101188}
                                   {330.565063274103, -470.6328811136442}, {330.58601756863095, -470.59908267784255}
                                   {333.8025152506137, -467.4030642088529}, {333.84598135566415, -467.34118025999334}
                                   {333.73803525822547, -470.8246181108675}, {333.76306061127207, -470.79241979835194}
                                   {330.9902222349555, -471.2686759166107}, {331.01179264054736, -471.2273533635325}
                                   {330.8266939399846, -473.27266609955325}, {330.85386711910877, -473.1870728777375}
                                   {331.3517508621393, -474.82841578211617}, {331.3838504445464, -474.7358212535278}
                                   {333.04168833206046, -471.6797989981389}, {333.07440914215806, -471.6342479148578}
                                   {333.94894816003, -475.22752609739604}, {333.9673950839627, -475.2165384311038}
                                   {331.1721274967973, -473.5439083005877}, {331.2120462566398, -473.5361424720549}
                                   {332.06475139380655, -471.29277843771666}, {332.0878943639465, -471.2739083128091}
                                   {331.57452431716877, -474.74537099488236}, {331.59186443908266, -474.6541356219605}
                                   {332.5038819053521, -469.2458417231691}, {332.5502002695162, -469.2123860738694}
                                   {330.8650417609802, -470.40707475287843}, {330.8695728228488, -470.3310699094166}
                                   {331.6469423593942, -475.1979101794754}, {331.694307940787, -475.1270239913176}
                                   {333.65205126761686, -467.4387341039126}, {333.6531034669019, -467.35182153170547}
                                   {332.62534222550266, -475.0714294878344}, {332.6658240604931, -475.0279292358215}
                                   {332.22229172451074, -472.387779526134}, {332.24251609542745, -472.3741625811519}
                                5. Quad {330.1345056580492, -467.3129173394977}, {334.0183214942688, -459.35131238354575}
                                   {332.3460329293302, -465.06306645898815}, {332.38910739112094, -464.9839496918663}
                                   {330.51339499824616, -464.8813913977362}, {330.5361301410167, -464.8784761727562}
                                   {331.08634904470784, -463.3221342986572}, {331.1382360842588, -463.25266318985825}
                                   {333.7740638452363, -466.05668914666967}, {333.8169441123388, -465.977704205846}
                                   {330.8221539730717, -466.050964726891}, {330.87325092942774, -465.94310325613935}
                                   {332.5219171981962, -461.0134252593892}, {332.5449770340006, -460.96783313108483}
                                   {331.47248084242403, -463.6086169509002}, {331.4738149224121, -463.5064834903597}
                                   {331.25370813934114, -460.5730150299042}, {331.2548998534542, -460.56320515062293}
                                   {333.8230392630627, -464.7094874516251}, {333.8562687299252, -464.64460318034213}
                                   {333.51700886274557, -461.79314130686504}, {333.5689566346059, -461.7298356242356}
                                   {331.75000156415405, -461.9526861239825}, {331.76225168946553, -461.87215059789486}
                                   {332.9428927061548, -459.44484145425076}, {332.95732548493737, -459.35155733367407}
                                   {333.4830677998875, -461.4824062265718}, {333.53349405426013, -461.4516965608075}
                                   {332.2097606408856, -463.8187927991658}, {332.2525889065385, -463.7502598524772}
                                   {330.16179431452656, -466.45064108091}, {330.20742752147385, -466.3814500495621}
                                   {333.9743169488298, -464.5401662392539}, {333.9900013600423, -464.43741263856407}
                                   {331.13587695488917, -459.7909250497957}, {331.1817766702621, -459.6905110537857}
                                   {333.19873059389556, -460.7837759747259}, {333.24421589866216, -460.6951273310821}
                                   {331.63500973975465, -463.64905985053804}, {331.675501689425, -463.6295551466151}
                                   {331.2815026452148, -464.9243319626515}, {331.31762979469386, -464.87479298706364}
                                5. Quad {326.2506898218296, -467.3129173394977}, {330.1345056580492, -459.35131238354575}
                                   {328.09568469596667, -464.7345888789107}, {328.1178636062333, -464.6646546459279}
                                   {327.68634934171166, -465.5968576283275}, {327.7279145192318, -465.5115007274873}
                                   {328.5712234507609, -466.5620848477659}, {328.5714435460779, -466.5393219081822}
                                   {329.66315097452883, -459.6829291731429}, {329.66801260074146, -459.6359154574111}
